"Id_vente","Date_vente","Valeur_fonciere","Id_bien"
"333","2020-01-10","495293.85000000003","356"
"334","2020-06-24","198000.0","358"
"335","2020-02-12","174600.0","359"
"336","2020-01-16","305100.0","360"
"337","2020-05-20","211500.0","361"
"338","2020-01-28","95400.0","362"
"339","2020-01-24","55800.0","363"
"340","2020-02-26","63900.0","364"
"341","2020-02-08","94410.0","365"
"342","2020-02-25","106200.0","366"
"343","2020-05-15","132300.0","367"
"344","2020-05-15","47700.0","368"
"345","2020-03-09","199800.0","369"
"346","2020-01-20","201600.0","370"
"347","2020-02-18","57600.0","371"
"348","2020-06-16","55350.0","372"
"349","2020-01-10","64800.0","373"
"350","2020-03-05","66150.0","374"
"351","2020-06-08","120600.0","375"
"352","2020-06-26","67500.0","376"
"353","2020-04-16","91350.0","377"
"354","2020-01-27","326745.0","378"
"355","2020-01-10","90900.0","379"
"356","2020-03-04","144000.0","380"
"357","2020-02-19","159300.0","381"
"358","2020-02-11","116370.0","382"
"359","2020-02-05","99900.0","383"
"360","2020-02-21","119700.0","384"
"361","2020-01-06","161550.0","385"
"362","2020-01-17","215100.0","386"
"363","2020-06-30","151200.0","387"
"364","2020-05-04","181323.0","388"
"365","2020-06-03","190350.0","389"
"366","2020-03-23","171000.0","390"
"367","2020-06-15","198000.0","391"
"368","2020-06-04","116388.0","392"
"369","2020-01-16","200700.0","393"
"370","2020-06-23","92700.0","394"
"371","2020-03-03","513000.0","395"
"372","2020-01-23","178625.952","396"
"373","2020-01-08","120600.0","397"
"374","2020-05-15","38700.0","398"
"375","2020-02-25","172350.0","399"
"376","2020-02-13","173655.0","400"
"377","2020-03-06","104850.0","401"
"378","2020-06-12","207000.0","402"
"379","2020-06-10","109800.0","403"
"380","2020-05-20","765000.0","404"
"381","2020-05-12","149400.0","405"
"382","2020-06-29","226800.0","406"
"383","2020-01-13","72450.0","407"
"384","2020-03-20","154800.0","408"
"385","2020-01-02","44100.0","409"
"386","2020-02-07","202500.0","411"
"387","2020-01-10","127035.0","412"
"388","2020-06-10","162450.0","413"
"389","2020-05-15","36000.0","414"
"390","2020-01-31","96975.0","415"
"391","2020-05-26","66690.0","416"
"392","2020-05-28","83700.0","417"
"393","2020-01-18","115200.0","418"
"394","2020-06-18","72900.0","419"
"395","2020-05-28","225000.0","420"
"396","2020-02-13","166410.0","421"
"397","2020-06-24","146790.0","422"
"398","2020-02-27","131400.0","423"
"399","2020-06-29","194400.0","425"
"400","2020-03-05","162900.0","426"
"401","2020-01-31","67860.0","427"
"402","2020-06-29","291150.0","428"
"403","2020-05-06","135000.0","429"
"404","2020-01-15","110700.0","430"
"405","2020-01-21","228271.5","431"
"406","2020-01-08","111060.0","432"
"407","2020-06-09","125190.0","433"
"408","2020-01-08","98991.0","434"
"409","2020-06-26","92700.0","435"
"410","2020-02-26","73800.0","436"
"411","2020-06-02","125100.0","437"
"412","2020-04-22","102847.5","438"
"413","2020-05-26","162000.0","439"
"414","2020-03-04","230400.0","440"
"415","2020-06-12","81000.0","441"
"416","2020-02-26","115425.0","442"
"417","2020-02-05","37350.0","443"
"418","2020-01-30","76500.0","444"
"419","2020-05-15","65430.0","445"
"420","2020-05-28","93150.0","446"
"421","2020-06-22","40410.0","447"
"422","2020-06-19","42300.0","448"
"423","2020-05-28","81000.0","449"
"424","2020-02-10","78300.0","450"
"425","2020-02-18","271170.0","451"
"426","2020-05-25","247500.0","452"
"427","2020-04-16","69300.0","453"
"428","2020-02-05","78750.0","454"
"429","2020-01-27","219150.0","455"
"430","2020-02-17","141300.0","456"
"431","2020-02-04","222300.0","457"
"432","2020-01-06","301500.0","460"
"433","2020-05-15","536760.0","461"
"434","2020-03-12","191700.0","462"
"435","2020-04-03","162000.0","463"
"436","2020-06-23","159840.0","464"
"437","2020-05-22","189900.0","465"
"438","2020-02-14","288477.0","466"
"439","2020-02-04","103500.0","467"
"440","2020-02-10","162000.0","468"
"441","2020-06-16","207000.0","469"
"442","2020-01-08","334800.0","470"
"443","2020-03-23","211500.0","471"
"444","2020-04-22","144000.0","472"
"445","2020-06-19","95661.0","473"
"446","2020-04-29","176454.0","474"
"447","2020-02-27","141300.0","475"
"448","2020-05-26","61920.0","476"
"449","2020-06-08","101610.0","477"
"450","2020-05-29","45000.0","478"
"451","2020-05-05","52200.0","479"
"452","2020-05-25","39600.0","480"
"453","2020-06-23","48780.0","481"
"454","2020-02-13","120937.5","482"
"455","2020-04-17","134100.0","483"
"456","2020-05-13","358200.0","484"
"457","2020-06-05","108927.0","485"
"458","2020-02-24","177300.0","486"
"459","2020-03-11","223200.0","487"
"460","2020-01-30","125190.0","488"
"461","2020-03-23","140850.0","489"
"462","2020-06-05","111600.0","490"
"463","2020-02-11","136800.0","491"
"464","2020-02-17","34200.0","492"
"465","2020-06-04","163800.0","493"
"466","2020-06-05","117675.0","494"
"467","2020-06-26","94500.0","495"
"468","2020-03-20","74700.0","496"
"469","2020-01-16","93600.0","497"
"470","2020-01-20","198450.0","498"
"471","2020-03-26","137700.0","499"
"472","2020-04-30","108000.0","500"
"473","2020-04-03","173250.0","501"
"474","2020-05-29","162000.0","502"
"475","2020-06-02","193500.0","503"
"476","2020-05-22","218835.0","504"
"477","2020-04-29","188469.0","505"
"478","2020-03-04","101700.0","506"
"479","2020-05-12","146700.0","507"
"480","2020-03-10","336780.0","508"
"481","2020-05-27","195750.0","509"
"482","2020-03-05","134100.0","510"
"483","2020-02-26","139050.0","511"
"484","2020-02-13","522225.0","512"
"485","2020-01-29","117000.0","513"
"486","2020-06-29","117000.0","513"
"487","2020-04-30","67500.0","514"
"488","2020-02-28","162000.0","515"
"489","2020-02-06","37800.0","517"
"490","2020-05-15","142200.0","518"
"491","2020-01-30","128700.0","519"
"492","2020-06-25","148050.0","520"
"493","2020-05-11","63000.0","521"
"494","2020-01-20","220950.0","522"
"495","2020-06-05","36000.0","523"
"496","2020-06-30","22365.0","524"
"497","2020-06-26","40500.0","525"
"498","2020-01-06","64980.0","526"
"499","2020-01-21","65700.0","527"
"500","2020-02-24","95400.0","528"
"501","2020-01-14","96300.0","529"
"502","2020-02-20","81000.0","530"
"503","2020-02-10","82350.0","531"
"504","2020-01-31","127728.0","532"
"505","2020-01-23","166500.0","533"
"506","2020-03-03","252000.0","534"
"507","2020-06-26","131940.0","535"
"508","2020-01-13","90900.0","536"
"509","2020-06-22","149400.0","537"
"510","2020-06-11","48510.0","538"
"511","2020-06-03","60300.0","539"
"512","2020-06-23","63000.0","540"
"513","2020-05-15","228330.0","541"
"514","2020-02-20","176400.0","542"
"515","2020-06-10","206370.0","543"
"516","2020-03-11","264600.0","544"
"517","2020-04-22","228600.0","545"
"518","2020-03-26","312966.0","546"
"519","2020-01-30","142200.0","547"
"520","2020-02-03","122130.0","548"
"521","2020-05-20","88200.0","549"
"522","2020-05-26","95400.0","550"
"523","2020-05-13","138600.0","551"
"524","2020-05-15","410850.0","552"
"525","2020-01-20","83700.0","553"
"526","2020-06-04","174600.0","554"
"527","2020-06-11","139500.0","555"
"528","2020-01-10","92700.0","556"
"529","2020-05-25","134460.0","557"
"530","2020-06-18","235800.0","558"
"531","2020-01-20","62100.0","559"
"532","2020-01-16","66600.0","560"
"533","2020-01-15","215640.0","561"
"534","2020-01-21","90000.0","562"
"535","2020-02-27","180000.0","563"
"536","2020-02-27","198000.0","564"
"537","2020-02-12","102510.0","565"
"538","2020-05-06","162450.0","566"
"539","2020-01-31","178200.0","567"
"540","2020-02-28","216000.0","568"
"541","2020-02-28","29250.0","569"
"542","2020-05-29","108000.0","570"
"543","2020-04-30","101340.0","571"
"544","2020-01-30","119700.0","572"
"545","2020-01-10","95760.0","573"
"546","2020-06-25","233100.0","574"
"547","2020-06-05","113877.0","576"
"548","2020-01-14","287100.0","577"
"549","2020-03-27","84366.0","578"
"550","2020-01-16","47700.0","579"
"551","2020-01-11","129600.0","580"
"552","2020-06-13","56250.0","581"
"553","2020-02-03","60300.0","582"
"554","2020-01-28","71100.0","583"
"555","2020-03-13","46800.0","584"
"556","2020-01-28","247500.0","585"
"557","2020-06-26","405900.0","586"
"558","2020-06-26","468000.0","587"
"559","2020-05-29","108000.0","588"
"560","2020-03-10","1800000.0","589"
"561","2020-01-10","47700.0","590"
"562","2020-01-16","132300.0","591"
"563","2020-01-06","192600.0","592"
"564","2020-02-05","102600.0","593"
"565","2020-01-31","105300.0","594"
"566","2020-01-07","227700.0","595"
"567","2020-04-28","43200.0","596"
"568","2020-02-17","128700.0","597"
"569","2020-02-25","209610.0","598"
"570","2020-01-24","117000.0","599"
"571","2020-03-31","468000.0","600"
"572","2020-05-29","47763.0","601"
"573","2020-06-26","153000.0","602"
"574","2020-06-12","167868.0","603"
"575","2020-04-27","159750.0","604"
"576","2020-01-25","110700.0","606"
"577","2020-02-07","78300.0","607"
"578","2020-02-21","83700.0","608"
"579","2020-02-25","111096.0","609"
"580","2020-02-13","72000.0","610"
"581","2020-06-12","163800.0","611"
"582","2020-01-17","63450.0","612"
"583","2020-05-07","51300.0","613"
"584","2020-01-10","41400.0","614"
"585","2020-06-23","118800.0","615"
"586","2020-04-30","192812.4","616"
"587","2020-03-12","161100.0","617"
"588","2020-03-26","62100.0","618"
"589","2020-02-10","121500.0","619"
"590","2020-05-20","74250.0","620"
"591","2020-03-11","163773.0","621"
"592","2020-06-02","81900.0","622"
"593","2020-05-27","41400.0","623"
"594","2020-01-17","844290.0","625"
"595","2020-06-12","153900.0","626"
"596","2020-05-28","87300.0","627"
"597","2020-06-12","131850.0","628"
"598","2020-02-07","121500.0","629"
"599","2020-03-06","150345.0","630"
"600","2020-06-08","88200.0","631"
"601","2020-05-12","135450.0","632"
"602","2020-01-30","144900.0","633"
"603","2020-06-12","468000.0","634"
"604","2020-06-04","277200.0","635"
"605","2020-05-15","85500.0","636"
"606","2020-01-30","82800.0","638"
"607","2020-06-25","100800.0","639"
"608","2020-01-21","177615.0","640"
"609","2020-05-07","85500.0","641"
"610","2020-05-29","144000.0","642"
"611","2020-06-02","110657.7","643"
"612","2020-02-18","106200.0","644"
"613","2020-06-24","111150.0","645"
"614","2020-01-21","115560.0","646"
"615","2020-01-10","48150.0","647"
"616","2020-04-09","290700.0","649"
"617","2020-06-17","43200.0","651"
"618","2020-02-19","162584.1","652"
"619","2020-05-26","67950.0","653"
"620","2020-04-30","193167.0","655"
"621","2020-01-30","34650.0","656"
"622","2020-03-20","52650.0","657"
"623","2020-06-19","113400.0","658"
"624","2020-05-27","180000.0","659"
"625","2020-01-15","128700.0","660"
"626","2020-05-15","130500.0","661"
"627","2020-06-15","104850.0","662"
"628","2020-05-29","44100.0","663"
"629","2020-02-25","77580.0","664"
"630","2020-03-06","323100.0","665"
"631","2020-02-05","310050.0","666"
"632","2020-02-20","152100.0","667"
"633","2020-05-15","200425.5","668"
"634","2020-05-28","144900.0","669"
"635","2020-03-03","212400.0","671"
"636","2020-02-01","317700.0","672"
"637","2020-01-30","34200.0","673"
"638","2020-02-13","233865.0","675"
"639","2020-06-02","226800.0","676"
"640","2020-05-27","442080.0","677"
"641","2020-01-28","411300.0","678"
"642","2020-02-26","146700.0","679"
"643","2020-06-16","149400.0","680"
"644","2020-01-17","218700.0","681"
"645","2020-02-13","144900.0","682"
"646","2020-05-29","163800.0","683"
"647","2020-06-12","116100.0","684"
"648","2020-03-30","197100.0","685"
"649","2020-05-20","299700.0","686"
"650","2020-02-28","279000.0","687"
"651","2020-01-17","288478.8","688"
"652","2020-03-06","279000.0","689"
"653","2020-06-19","213300.0","690"
"654","2020-05-25","235800.0","691"
"655","2020-06-26","136800.0","692"
"656","2020-06-24","223083.0","693"
"657","2020-04-27","675000.0","694"
"658","2020-05-25","50400.0","695"
"659","2020-02-07","122310.0","696"
"660","2020-02-08","40500.0","697"
"661","2020-06-16","315000.0","698"
"662","2020-05-29","198000.0","699"
"663","2020-02-14","503100.0","700"
"664","2020-05-15","1865250.0","701"
"665","2020-04-27","231300.0","702"
"666","2020-05-22","220590.0","703"
"667","2020-06-10","105300.0","704"
"668","2020-01-02","62010.0","706"
"669","2020-01-20","429417.0","707"
"670","2020-06-11","80100.0","708"
"671","2020-01-23","44910.0","709"
"672","2020-05-14","51300.0","710"
"673","2020-03-05","109050.3","711"
"674","2020-03-20","32400.0","712"
"675","2020-05-27","161100.0","713"
"676","2020-05-26","201150.0","715"
"677","2020-06-24","115470.0","716"
"678","2020-01-06","58500.0","717"
"679","2020-05-28","51300.0","718"
"680","2020-01-16","418950.0","719"
"681","2020-02-10","158850.0","720"
"682","2020-06-23","124200.0","721"
"683","2020-01-28","322200.0","722"
"684","2020-05-07","169200.0","723"
"685","2020-05-29","253800.0","724"
"686","2020-01-24","283770.0","725"
"687","2020-03-04","144000.0","726"
"688","2020-05-25","116100.0","727"
"689","2020-03-02","173385.0","729"
"690","2020-05-29","155700.0","730"
"691","2020-02-25","191027.7","732"
"692","2020-02-27","194535.0","733"
"693","2020-04-03","108000.0","734"
"694","2020-02-25","119700.0","735"
"695","2020-01-16","209520.0","736"
"696","2020-06-24","328500.0","737"
"697","2020-04-29","717012.0","738"
"698","2020-01-10","104580.0","739"
"699","2020-03-12","63000.0","740"
"700","2020-02-27","204120.0","741"
"701","2020-01-08","108837.0","742"
"702","2020-01-08","246240.0","743"
"703","2020-06-23","260100.0","744"
"704","2020-06-02","139500.0","745"
"705","2020-03-06","145125.0","746"
"706","2020-01-29","139950.0","747"
"707","2020-02-04","178470.0","748"
"708","2020-02-15","127800.0","749"
"709","2020-06-17","114282.0","750"
"710","2020-01-14","172080.0","751"
"711","2020-05-27","169956.0","752"
"712","2020-06-19","337500.0","753"
"713","2020-06-16","418500.0","754"
"714","2020-01-29","114058.8","755"
"715","2020-06-30","175500.0","756"
"716","2020-03-04","455580.0","757"
"717","2020-01-09","243000.0","758"
"718","2020-06-16","282600.0","759"
"719","2020-05-28","555300.0","760"
"720","2020-06-02","661500.0","761"
"721","2020-04-24","860400.0","762"
"722","2020-01-29","972000.0","763"
"723","2020-06-29","972000.0","763"
"724","2020-05-26","459000.0","765"
"725","2020-06-18","373500.0","766"
"726","2020-04-10","108000.0","768"
"727","2020-05-27","330300.0","769"
"728","2020-05-28","441882.0","770"
"729","2020-06-19","368280.0","771"
"730","2020-06-30","816750.0","772"
"731","2020-01-27","847422.0","773"
"732","2020-03-06","448200.0","774"
"733","2020-03-12","272700.0","775"
"734","2020-01-06","580500.0","776"
"735","2020-05-12","499500.0","777"
"736","2020-01-23","643905.1799999999","778"
"737","2020-03-04","179613.0","779"
"738","2020-05-20","142290.0","780"
"739","2020-03-13","54000.0","781"
"740","2020-06-12","131400.0","783"
"741","2020-06-11","79560.0","784"
"742","2020-05-28","153000.0","785"
"743","2020-06-03","177300.0","786"
"744","2020-01-20","228888.0","788"
"745","2020-05-26","80149.5","789"
"746","2020-06-04","219600.0","790"
"747","2020-01-22","103500.0","791"
"748","2020-03-03","783000.0","792"
"749","2020-05-07","117000.0","793"
"750","2020-06-11","538650.0","794"
"751","2020-04-17","197100.0","795"
"752","2020-04-30","151200.0","796"
"753","2020-05-28","108450.0","797"
"754","2020-01-15","135000.0","799"
"755","2020-06-03","131940.0","800"
"756","2020-06-26","359100.0","801"
"757","2020-03-12","139500.0","802"
"758","2020-02-21","211500.0","803"
"759","2020-01-24","225000.0","804"
"760","2020-02-28","234900.0","805"
"761","2020-04-30","252900.0","806"
"762","2020-06-24","163800.0","807"
"763","2020-03-05","209700.0","808"
"764","2020-05-26","166500.0","809"
"765","2020-01-29","161865.0","810"
"766","2020-06-29","161865.0","810"
"767","2020-06-24","157500.0","811"
"768","2020-06-03","154800.0","812"
"769","2020-01-13","175896.0","813"
"770","2020-03-11","172800.0","815"
"771","2020-01-31","225900.0","816"
"772","2020-06-26","403038.0","817"
"773","2020-06-26","36810.0","818"
